"SECTION","CHARACTERISTIC","VARIABLES","DATASETS","update_stamp"
"Study Groups","Enrolled PD Subject","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '1' that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Study Groups","Enrolled Healthy Control","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '2' that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Study Groups","Enrolled SWEDD Subject","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '3' that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Study Groups","Enrolled Prodromal Subject","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '4' that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Study Groups","Enrolled Genetic Cohort Subject","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '5' (PD subjects) or '6' (Unaffected subjects) that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Study Groups","Enrolled Genetic Registry Subject","PATNO, APPRDX, ENROLLDT.  Merge SCREEN with RANDOM and find each unique PATNO with APPRDX = '7' (PD subjects) or '8' (Unaffected subjects) that is not missing ENROLLDT.","RANDOM (Consent and Enrollment), SCREEN","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","Age","ENROLLDT - BIRTHDT","RANDOM (Consent and Enrollment)","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","Gender","GENDER = 2 is Male.  GENDER = 0 or 1 is Female.","RANDOM (Consent and Enrollment)","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","Race","RAINDALS, RAASIAN, RABLACK, RAHAWOPI, RAWHITE, RANOS.  Other = RAINDALS, RAHAWOPI, RANOS, or more than one race specified.","SCREEN","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","Family History of PD","BIOMOMPD, BIODADPD, FULSIBPD, HALFSIBPD, MAGPARPD, PAGPARPD, MATAUPD, PATAUPD, KIDSPD.  Subject has family history of PD if any one or more of these variables = '1'.","FAMHXPD","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","Disease Duration","Number of months between PDDXDT and ENROLLDT","PDFEAT, RANDOM (Consent and Enrollment)","2016-09-12 14:14:25.0"
"Demographics and PD Characteristics","TD / PIGD Classification","First calculate Tremor and PIGD scores:  Tremor score = mean of NP2TRMR, NP3PTRMR, NP3PTRML, NP3KTRMR, NP3KTRML, NP3RTARU, NP3RTALU, NP3RTARL, NP3RTALL, NP3RTALJ, NP3RTCON.  PIGD score = mean of NP2WALK, NP2FREZ, NP3GAIT, NP3FRZGT, NP3PSTBL.  Then calculate ratio = Tremor score / PIGD score.  If ratio >= 1.15, OR if PIGD score = 0 and Tremor score > 0, then subject is TD.  If ratio <= 0.9 then subject is PIGD.  If ratio > 0.9 and < 1.15, OR if Tremor score and PIGD score = 0, then subject is Indeterminate.","NUPDRS2P, NUPDRS3","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","Benton Judgment of Line Orientation Score","Sum of BJLOT1 - BJLOT30","LINEORNT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","Epworth Sleepiness Scale","Sum of ESS1 - ESS8.  Subjects with ESS <10 are ""Not Sleepy"".  Subjects with ESS >=10 are ""Sleepy"".","EPWORTH","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","Geriatric Depression Scale (GDS)","Add 1 point for each response of ""No"" (0) to any of the following variables:  GDSSATIS, GDSGSPIR, GDSHAPPY, GDSALIVE, GDSENRGY. Add 1 point for each response of ""Yes"" (1) to any of the following variables:  GDSDROPD, GDSEMPTY, GDSBORED, GDSAFRAD, GDSHLPLS, GDSHOME, GDSMEMRY, GDSWRTLS, GDSHOPLS, GDSBETER.  Subjects with GDS >=5 are ""Depressed"".  Subjects with GDS <5 are ""Not Depressed"".","GDSSHORT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","HVLT Immediate/Total Recall","Sum of HVLTRT1 - HVLTRT3","HVLT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","HVLT Discrimination Recognition","HVLTREC - (HVLTFPRL + HVLTFPUN)","HVLT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","HVLT Retention","HVLTRDLY / max(HVLTRT2, HVLTRT3)","HVLT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","Letter Number Sequencing (LNS)","Sum of LNS1A - LNS7C","LNSPD","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MDS-UPDRS Part I","Sum of NP1COG, NP1HALL, NP1DPRS, NP1ANXS, NP1APAT,NP1DDS, NP1SLPN, NP1SLPD, NP1PAIN, NP1URIN, NP1CNST, NP1LTHD, NP1FATG","NUPDRS1, NUPDRS1P","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MDS-UPDRS Part II","Sum of NP2SPCH, NP2SALV, NP2SWAL, NP2EAT, NP2DRES, NP2HYGN, NP2HWRT, NP2HOBB, NP2TURN, NP2TRMR, NP2RISE, NP2WALK, NP2FREZ","NUPDRS2P","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MDS-UPDRS Part III (Motor)","Sum of NP3SPCH, NP3FACXP, NP3RIGN, NP3RIGRU, NP3RIGLU, PN3RIGRL, NP3RIGLL, NP3FTAPR, NP3FTAPL, NP3HMOVR, NP3HMOVL, NP3PRSPR, NP3PRSPL, NP3TTAPR, NP3TTAPL, NP3LGAGR, NP3LGAGL, NP3RISNG, NP3GAIT, NP3FRZGT, NP3PSTBL, NP3POSTR, NP3BRADY, NP3PTRMR, NP3PTRML, NP3KTRMR, NP3KTRML, NP3RTARU, NP3RTALU, NP3RTARL, NP3RTALL, NP3RTALJ, NP3RTCON","NUPDRS3","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MDS-UPDRS Part IV","Sum of NP4WDYSK, NP4DYSKI, NP4OFF, NP4FLCTI, NP4FLCTX, NP4DYSTN","NUPDRS4","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MDS-UPDRS Total Score","Sum of MDS-UPDRS Parts I, II, III","NUPDRS1, NUPDRS1P, NUPDRS2P, NUPDRS3","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","MOCA Total Score","Unadjusted Score = sum of MCAALTTM, MCACUBE, MCACLCKC, MCACLCKN, MCACLCKH, MCALION,  MCARHINO, MCACAMEL, MCAFDS, MCABDS, MCAVIGIL, MCASER7, MCASNTNC, MCAVF, MCAABSTR, MCAREC1, MCAREC2, MCAREC3, MCAREC4, MCAREC5, MCADATE, MCAMONTH, MCAYR, MCADAY, MCAPLACE, MCACTY.  If EDUCYRS <=12 and Unadjusted Score < 30, add 1 more point to score.  If EDUCYRS > 12, do not add any more points to score.","MOCA, SOCIOECO","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","QUIP","For Sections A - D, add 1 point if either question has a response of ""Yes"" (1):  Section A:  CNTRLGMB, TMGAMBLE; Section B:  CNTRLSEX, TMSEX; Section C:  CNTRLBUY, TMBUY; Section D:  CNTRLEAT, TMEAT.  For Section E, add 1 point for each response of ""Yes"" (1):  TMTORACT, TMTMTACT, TMTRWD.","QUIPCS","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","REM Sleep Behavior Disorder (RBD)","Add 1 point for each response of ""Yes"" (1) to any of the following variables:  DRMVIVID, DRMAGRAC, DRMNOCTB, SLPLMBMV, SLPINJUR, DRMVERBL, DRMFIGHT, DRMUMV, DRMOBJFL, MVAWAKEN, DRMREMEM, SLPDSTRB.  Add 1 point if any of the following variables has a response of ""Yes"" (1):  STROKE, HETRA, PARKISM, RLS, NARCLPSY, DEPRS, EPILEPSY, BRNINFM, CNSOTH.  If any of the previous variables are missing, then RBD score is missing.  Subjects with score >=5 are RBD Positive.  Subjects with score <5 are RBD Negative.","REMSLEEP","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","SCOPA-AUT Total Score","SCAU1 - SCAU25.  For questions 1-21 (SCAU1 - SCAU21), add 3 points for each response of ""9"". Otherwise, add the number of points in response.  For questions 22-25 (SCAU22 - SCAU25), add 0 points for each response of ""9"". Otherwise, add the number of points in response.","SCOPA","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","Semantic Fluency (SFT)","Sum of VLTANIM, VLTVEG, VLTFRUIT","SFT","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","State Trait Anxiety Index (STAI)","STAIAD1 - STAIAD40.  Add values for the following questions:  3, 4, 6, 7, 9, 12, 13, 14, 17, 18, 22, 24, 25, 28, 29, 31, 32, 35, 37, 38, 40.  Use reverse scoring for the remaining questions and add to the first score (e.g., if value = 1, add 4 points to score; if value = 2, add 3 points to score, etc).","STAI","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","STAI - State Subscore","STAIAD1 - STAIAD20.  Add values for the following questions:  3, 4, 6, 7, 9, 12, 13, 14, 17, 18.  Use reverse scoring for the values of the remaining questions through question 20 and add to the first value.","STAI","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","STAI - Trait Subscore","STAIAD21 - STAIAD40.  Add values for the following questions:  22, 24, 25, 28, 29, 31, 32, 35, 37, 38, 40.  Use reverse scoring for the values of the remaining questions and add to the first value.","STAI","2016-09-12 14:14:25.0"
"Motor and Non-Motor Assessments","UPSIT Raw Score","Sum of UPSITBK1 - UPSITBK4","UPSIT","2016-09-12 14:14:25.0"
"Cognitive","Mild Cognitive Impairment (MCI)","COGDECLN, FNCDTCOG, DVT_TOTAL_RECALL, DVT_RECOG_DISC_INDEX, DVS_JLO_MSSAE, DVS_LNS, DVT_SFTANIM, DVT_SDM.  Subject has MCI if the following 3 criteria are met:  (1) Cognitive decline marked as 'Yes' (COGDECLN = '1'); (2) Any 2 or more of the following cognitive tests are >1.5 SD below the standardized mean:  HVLT Total Recall (DVT_TOTAL_RECALL <=35),  HVLT Recognition Discrimination (DVT_RECOG_DISC_INDEX <=35, Benton Judgment of Line Orientation (DVS_JLO_MSSAE <=6), Letter Number Sequencing (DVS_LNS <=6)    , Semantic Fluency Test (DVT_SFTANMI<= 35), Symbol Digit Modalities (DVT_SDM <=35); (3) Functional impairment marked as 'No' (FNCDTCOG = '0').","COGCATG, HVLT, LINEORNT, LNSPD, SFT, SDM","2016-09-12 14:14:25.0"
"DaTSCAN","Contralateral","For Healthy Controls, no contralateral side is identified.  Instead, the average of the left and right values is calculated.  For PD and SWEDD subjects:  Use Left value if DOMSIDE = '2' (Right).  Use Right value if DOMSIDE = '1' (Left).  Use the average of the left and right values if DOMSIDE = '3' (Symmetric).","SBR, PDFEAT","2016-09-12 14:14:25.0"
"DaTSCAN","Ipsilateral","For Healthy Controls, no ipsilateral side is identified.  Instead, the average of the left and right values is calculated.  For PD and SWEDD subjects:  Use Right value if DOMSIDE = '2' (Right).  Use Left value if DOMSIDE = '1' (Left).  Use the average of the left and right values if DOMSIDE = '3' (Symmetric).","SBR, PDFEAT","2016-09-12 14:14:25.0"
"DaTSCAN","Mean Caudate","(CAUDATE_R + CAUDATE_L) / 2","SBR","2016-09-12 14:14:25.0"
"DaTSCAN","Mean Putamen","(PUTAMEN_R + PUTAMEN_L) / 2","SBR","2016-09-12 14:14:25.0"
"DaTSCAN","Mean Striatum","(CAUDATE_R + CAUDATE_L + PUTAMEN_R + PUTAMEN_L) / 4","SBR","2016-09-12 14:14:25.0"
"DaTSCAN","Count Density Ratio","Caudate / Putamen","SBR, PDFEAT","2016-09-12 14:14:25.0"
"DaTSCAN","Asymmetry Index","Absolute value of:  100 * [(left - right) / mean(left + right)]","SBR, PDFEAT","2016-09-12 14:14:25.0"
"CSF","Abeta 1-42","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""Abeta 42"".  The value of Abeta 42 is the variable TESTVALUE. ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","t-tau","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""Total tau"".  The value of Total tau is the variable TESTVALUE. ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","p-tau","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""p-Tau 181P"".  The value of p-Tau 181P is the variable TESTVALUE. ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","Alpha-synuclein","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""CSF Alpha-synuclein"".  The value of CSF Alpha-synuclein is the variable TESTVALUE.  ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","t-tau/Abeta 1-42","""Total Tau"" / ""Abeta 42""","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","p-tau/Abeta 1-42","""p-Tau 181P"" / ""Abeta 42""","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","p-tau/t-tau","""p-Tau 191P"" / ""Total tau""","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"CSF","CSF Hemoglobin","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""CSF Hemoglobin"".  The value of CSF Hemoglobin is the variable TESTVALUE.  ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"Biospecimen","Urate","LTSTNAME, LSIRES, LSIUNIT.  Create a subset of observations that have LTSTNAME = ""Serum Uric Acid"".  The value of Urate is the variable LSIRES, and the units are the variable LSIUNIT. ","Covance","2016-09-12 14:14:25.0"
"Genetics","ApoE","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""APOE GENOTYPE"" or ""ApoE_Genotype"".  The genotype is the variable TESTVALUE. ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"Genetics","SNCA rs3910105","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""rs3910105"".  The genotype is the variable TESTVALUE.  ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"Genetics","SNCA rs356181","TESTNAME, TESTVALUE.  Create a subset of observations that have TESTNAME = ""rs356181"".  The genotype is the variable TESTVALUE.  ","Biospecimen_Analysis","2016-09-12 14:14:25.0"
"Genetics","MAPT H1/H2","Extract the following 5 SNPs from the genetics data and count the number of minor alleles in each SNP:  rs17652121 (minor allele = C), rs8070723 (minor allele = G), rs1052587 (minor allele = C), rs16940799 (minor allele = C), rs17652748 (minor allele = T).  If the sum of minor alleles for all 5 SNPs is <5, then genotype = H1/H1. If sum = 5, then genotype = H1/H2 If sum = 10, then genotype = H2/H2.","NeuroX SNP Data","2016-09-12 14:14:25.0"
"Levodopa Equivalent Daily Dose","Levodopa Equivalent Daily Dose (LEDD)","The variable LEDD shows the Levodopa equivalent daily dose for each individual PD medication. To find the total LEDD at a specific time point, add all values of the variable LEDD for each PD medication being taken at that time point. Anticholinergics and other medications that are not included in the calculation of the total LEDD will have a missing value for the variable LEDD.  For COMT inhibitors, the variable LEDD will read ""LD x 0.5"" or ""LD x 0.33"". To find the LEDD for COMT inhibitors, first find the total dose of Levodopa only, and then multiply that value by either 0.5 or 0.33 as instructed.  Note: The variable LEDD is only updated quarterly, so this variable will not necessarily be up-to-date with the other data in the CONMED data file.","CONMED","2016-09-12 14:14:25.0"
"Note:  Authors","About the Authors","This document was prepared by Christopher S. Coffey, Chelsea J. Caspell-Garcia, and Eric D. Foster, University of Iowa, Department of Biostatistics Clinical Trials Statistical and Data Management Center. For more information please contact Eric D. Foster at [phone] or by e-mail at [email].","","2016-09-12 14:14:25.0"
"Note:  Notice","Notice","This document is presented by the author(s) as a service to PPMI data users. However, users should be aware that no formal review process has vetted this document and that PPMI cannot guarantee the accuracy or utility of this document.","","2016-09-12 14:14:25.0"
